id,name,name_en,keywords,image_filename,guidance,chakra,description
1,檸檬,Lemon,"淨化 提神 鼓舞情緒 集中注意力",lemon.png,"如何讓內心平和安適，你需要的是愛你自己，將身心靈合一視為焦點，來展現你存在的價值。","太陽神經叢、喉輪","對應太陽神經叢（第三脈輪）與喉輪，有助於淨化負面思緒、釐清方向，也鼓勵我們表達真實的自我與決斷力。"
2,肌因修護複方,Essential Oil Cellular Complex,"維持細胞健康與活力 修護細胞",essential-oil-cellular-complex.png,"融入每個當下，誠實面對感受，有助於對真實自我的認知，並對深層內在有更深入的理解。","",""
3,牛至,Oregano,"恢復元氣 放鬆 保護 安全感",oregano.png,"杯子半空的同時，也是半滿。改變看世界的方式，你的世界會變得更加美好。","海底輪、太陽神經叢","氣味辛烈穿透，極具驅散能量的植物盟友，對應海底輪與太陽神經叢，帶有強烈的「淨化之刃」場域，可穿透與嫌棄性世界的氣息，驅逐束縛、重啟個人力量。"
4,楓香,Liquidambar,"釋放 安定 回歸本源",liquidambar.png,"我將過往的沉重交予大地，讓心慢慢沉澱，重新與自己連結，在歲月的香氣裡，我記得自己的根在哪裡。","海底輪、心輪","氣息深沉木質微甜，如老樹般穩定有力，在動盪中重新溶落與扎根，應用於儀式性放下、轉化期的穩定支持。"
5,檜木,Hinoki,"安定 淨化 靜心",hinoki.png,"在靜謐中，我與內在的大地連結，找到真正的安穩與力量，風吹過林間的氣息，提醒我：平靜也是一種勇氣。","海底輪、心輪","建議與策略搭配，強化穩定與信任感，安全與信任感。"
6,黑胡椒,Black Pepper,"激勵 重建 貼近大地 撫慰心靈",black-pepper.png,"一步一腳印走在你必須走的道路，保持謙卑並堅持你的目標，智慧及自我力量便會成長。","海底輪、太陽神經叢","充滿著溫熱、辛香與覺醒力量，帶刺激的香氣，對應太陽神經叢與海底輪，有助驅散猶豫、拖延、恐懼與逃避現實的心態，被動轉為主動。"
7,女性魅力複方,Soft Talk Touch,"身心愉悅 吸引力 女性魅力",soft-talk-touch.png,"由內心平靜所散發出的微笑，是我們肯花時間與自己相處，所得到的，是極其珍貴的禮物。","",""
8,防禦複方,Protective Blend,"淨化 保護 增強免疫 安全感",protective-blend.png,"保持內在覺知，才能平衡自我身體頻率，發揮本源能量來超越自己，產生洞察力及智慧。","",""
9,深藍安撫複方,Soothing Blend,"舒緩 放鬆 寬容 正向思考",soothing-blend.png,"大自然的療癒，可使你內心感到平靜，讓你學習到愛和慈悲，帶給你放下的智慧。","",""
10,放鬆緊張複方,Tension Blend,"舒緩痠痛感 消除壓力 放鬆",tension-blend.png,"將挑戰當作是暫時的，將願景當成長期的目標，你所擔心時間上的問題而已，僅僅是暫時的而已。","",""
11,平靜複方,Calming Blend,"平靜調和 安撫情緒 情感平衡",calming-blend.png,"在與他人互動時，那怕只是個微笑，或發自內心的關懷言語，都能強化彼此心與心的連結。","",""
12,香蜂草,Melissa,"安撫情緒 平衡 激勵 沈著 保護",melissa.png,"任何無益的與未來無關的都會完結，斷捨離之後才有新契機，洞悉真相才能保護自己。","心輪、頂輪","氣息清甜，如陽光光灑落心田，被譽為「靈魂的維他命」，能舒緩焦慮，安撫驚恐、穩定情緒波動，並助於與內在智慧連結。"
13,呼吸複方,Respiratory Blend,"呼吸順暢 澄清思緒 平衡內心",respiratory-blend.png,"常和他人分享你的時間和才能，你的能量會變得更加和諧，喜悅也會進入你的生命裡。","",""
14,柑橘類複方,Invigorating Blend,"提升精神 減緩壓力 淨化 振奮",invigorating-blend.png,"從沉溺於過去的錯誤中徹底解放，將以往的缺失視為踏腳石，才能走出困境，迎向未來。","",""
15,羅馬洋甘菊,Roman Chamomile,"安撫鎮定 寬容 放鬆溫柔平靜 內在小孩",roman-chamomile.png,"生活中所遇到的失衡狀態，以慈悲和愛去接受它，唯有慈悲與愛能使身心能量維持暢通。","太陽神經叢、心輪","安撫焦慮、穩定情緒與療癒內在小孩的柔性能量植物，香氣清新溫潤，猶如母親的懷抱，讓疲憊的靈魂有一處安全歸屬。"
16,天竺葵,Geranium,"撫慰心理 安全 平靜協調 平衡",geranium.png,"重新去感受你對某人及某事最真實的感覺，並且去表達它，如此你才能自由自在地呼吸。","心輪、太陽神經叢","其能量特別擅長調節情緒起伏、修復內在過勞與失衡狀態，幫助你在忙碌與混亂中重新拾回情感的平衡點與自我關懷的節奏。"
17,芳香按摩複方,Massage Blend,"舒緩鎮靜 緩解緊張 提高按摩效益",massage-blend.png,"每個人都是天使，集結眾人的能量，推動彼此向前進，腳步將更為輕盈。","",""
18,側柏,Arborvitae,"放鬆 淨化 撫慰身心 強化免疫",arborvitae.png,"內在平靜，才能在生活中看到無限的希望，放下過去，用喜悅的心來主宰今天與未來。","海底輪、心輪","象徵大地的守護與靈魂的庇蔭，它是北美原住民儀式中被稱為「生命之樹」的常用淨化植物，能協助驅散負能量、穩定情緒，與祖靈能量連結。"
19,迷迭香,Rosemary,"活力 清晰 自我認同 強化心靈 記憶",rosemary.png,"請快樂的擁抱改變，因為新的成長是伴隨著改變而來的，並且也能夠進入更深層的自我。","眉心輪、太陽神經叢","具有提振精神、強化記憶、釐清混亂思緒的力量，適合用於需要清晰度與決策力的狀態中。"
20,茶樹,Tea Tree,"淨化 頭腦清新 抵抗力 信心",tea-tree.png,"新洞見及新的能量，通常在你去除恐懼阻擋你的舊思維之後，便會自然而然地產生。","太陽神經叢、喉輪","極具防護身體與空間的植物盟友，不只淨化身體，也協助你清除他人情緒投射，自我懷疑與能量干擾。"
21,尤加利,Eucalyptus,"開朗進取 恢復精神 情緒釋放 清透 呼吸自由",eucalyptus.png,"適時放空，清理心境，才有位置擺放，你生命中新的篇章。","喉輪","氣味清涼穿透，具有強大的空間與情緒淨化、提神醒腦，並鼓勵你釋放壓抑、重新呼吸的能量。"
22,萊姆,Lime,"集中注意力 有活力 鼓舞情緒",lime.png,"愛的光就存在你的內心裡，愛你自己，光就會照亮你的路，繼續前進就會將黑暗變成光明。","喉輪、眉心輪","適用於思緒混亂、情緒低落或行動力不足時，能清理腦霧，激發創造力，提升直覺與溝通清晰度，是心靈與空間「重整與刷新」的好幫手，能驅散負面情緒。"
23,清潔淨化複方,Cleansing Blend,"平衡放鬆 淨化空氣",cleansing-blend.png,"保持平穩而持續的戰鬥力，整合你的資源，更新你的能量，別讓情緒主導你的任何決定。","",""
24,柑橘開放複方,Springtime Blend,"帶動行動力與創造力 快樂活力 補氣補能量",springtime-blend.png,"每一天告訴自己是獨一無二的，能馬上填補內心空洞的第一選擇，細細品味能給予平凡幸福的小確幸。","",""
25,沒藥,Myrrh,"提振身心 內在平靜 深層療癒 能量平衡",myrrh.png,"尊重身體的感覺，聆聽內在的聲音，感覺意識能量的流動，讓平衡的身心靈調整步伐迎向目標。","海底輪、心輪","是一種融合大地與靈性堅韌，承載著堅韌與重生的植物能量，來自沙漠之地，適合用於深層情結釋放、內在創傷修復、靈性儀式與祖先療癒。"
26,冷杉,White Fir,"舒壓平衡 安定的力量 激勵心智",white-fir.png,"釋放及寬恕，讓我們重新敞開心房，擁抱生活中經歷的一切任何事物，都是成長的祝福。","心輪","其清新木質氣息，能釋放沉重情緒，讓心靈再次自由呼吸，淨化氣場、喘不過氣，在心累或迷失方向、需要重新整理自我能量時使用。"
27,夏威夷檀香木,"Sandalwood, Hawaiian","定神靜心 解驚 弛放靜心 神聖連結",sandalwood-hawaiian.png,"培養超脫及釋放的能力，讓自己控制自己的生活，面對變轉分合，學習臣服釋放。","心輪、喉輪、眉心輪、頂輪","具有高頻靜心能量，是連結高我、神性與智慧的優雅橋樑，與印度檀香相比香氣更清新柔和，帶有熱帶島嶼療癒氣息，適合冥想、祈禱、靈性儀式與深層情緒撫慰。"
28,胡荽葉,Cilantro,"振奮心情 清理 愉悅穩定 創意",cilantro.png,"洞察力的產生，通常是在學習不同的事物後，與原有的智慧相互碰撞影響所延伸的創見。","太陽神經叢、喉輪","氣味清爽而獨特，帶有青綠草本的清理特質，一款極佳的身心排毒與能量淨化精油，特別適合用於釋放情緒與思想層面的雜質與執念。"
29,永久花,Helichrysum,"創傷釋放 靈魂修復 寬恕 平衡 振奮潛意識",helichrysum.png,"當你真正想改變時，你的心將指引你對的方向，讓你獲得你的勇氣，你的勇氣會讓你獲得你想要的。","太陽神經叢、心輪","是極為強效的情緒釋放與創傷療癒植物，也被譽為「靈魂的金色繃帶」，有乾燥陽光與大地溫暖的氣息，象徵光的微光的修復與內在重生。"
30,檀香木,Sandalwood,"安撫 放鬆 平靜心靈 有助冥想禱告",sandalwood.png,"空出時間滋養無限的潛能，挪出空間發想創意的種子，有朝一日，將變成豐饒甜美的果實。","眉心輪、頂輪、海底輪","具有極高靈性頻率，同時支援海底輪的頻率，數千年來被用於冥想、祈禱、供奉，與啟蒙寶實修的神聖之木。"
31,百里香,Thyme,"勇氣 重建 活力衝勁 提振情緒 撫慰心靈 邊界",thyme.png,"在適當的時候，對需要的人伸出援手是件美事，因此成就你自己，到達一個能夠幫助別人的位置。","太陽神經叢、海底輪","氣味草本清烈、穿透力強，強力的能量防護者與勇氣喚醒者，能助你釋放長期累積的壓抑與恐懼情緒，重建個人力量與能量邊界。"
32,桂皮,Cassia,"緩和 解除壓力 鼓舞情緒 保護 覺醒行動力",cassia.png,"對每天所發生的事，都心悅誠服地接受，無論是好是壞，都是最大的福祉。","海底輪、太陽神經叢","是強效的能量補火者與內在驅動力激活者，氣息濃烈辛甜、溫潤厚實，能深層喚醒生命動能、行動勇氣與保護意識。"
33,檸檬草,Lemongrass,"激勵 恢復精神 提高警覺性 清理 決斷力",lemongrass.png,"在最深的黑夜過後，總會出現黎明的曙光，有時句點也會是通往繼續前進的轉捩點。","太陽神經叢、喉輪","天然的清潔劑與細菌能量提振者，適合在感到混亂、疲倦或無法做決定時使用。"
34,絲柏,Cypress,"淨化 內在更新 轉換 接受力",cypress.png,"對自我的愛視為燈塔，會在黑暗中帶來光明，以臣服的心當作羅盤，會在迷失時給予方向。","海底輪、喉輪","強烈對應海底輪與喉輪，同時觸及靈魂的轉化與保護層面，是過渡與告別之油，常用於生命循環的節點，例如失落、結束、內在重生，協助情緒釋放與靈性重整。"
35,岩蘭草,Vetiver,"平靜減壓 滋養調理 靈魂修復 復元重建",vetiver.png,"覺察當下的微小事物，真切體會你所有的情緒，如此才能連結地球學校，帶給你真正的力量。","海底輪","強烈對應海底輪，極具接地、穩定與深層修復能量的植物，特別適合在心靈飄浮、思緒混亂、創傷未癒或長期焦慮難安時使用。"
36,清甘複方,Liver Blend,"保健 維護 平衡",liver-blend.png,"符合自我要求，接近心中真相，選擇做對的事而不是想做的事，擁有真正需要的而不是想要的。","",""
37,超級代謝複方,Metabolic Blend,"鎮定胃部 提振思緒 情感平衡",metabolic-blend.png,"要為生活而工作，莫為工作而生活，用優雅的步調來生活，調配出慢工出細活的生活品質。","",""
38,集中注意力複方,Focus Blend,"保持平靜 專注力 警覺力 紓解情緒",focus-blend.png,"對焦你的夢想，將你的白日夢變成真實，任何事物都有著者，讓你學習和成長的機會。","",""
39,當歸,Angelica,"滋養 調和 陰性智慧",angelica.png,"我回到內在的節奏，允許自己慢下來，聽見身體與情感的聲音，在柔軟之中，我找回真正的力量。","臍輪、心輪","當歸精油深具陰性能量，特別適合調理情緒與女性能量失衡，對應臍輪（第二脈輪）與心輪，療癒創傷與失衡，並帶來自我照顧與靈性支持。"
40,葡萄柚,Grapefruit,"輕盈釋放 愉快喜悅 恢復自信與元氣",grapefruit.png,"在經歷困難的時候，讓自己成為照亮黑暗的光，你便會看到新的期望及一個嶄新的自我。","太陽神經叢、喉輪","對應太陽神經叢與喉輪，釋放情緒壓力、提升自我價值感、清理內在批判，並喚醒表達與行動的勇氣，亦用於情緒低落、過度自我要求或自我懷疑時，喚起喜悅與自信。"
41,輕柔愛護複方,Monthly Blend For Women,"平衡情緒 舒緩緊張和壓力",monthly-blend-for-women.png,"你能給自己最大的快樂是，懂得照顧並傾聽你的內在小孩，這是一輩子屬於你的甜美使命。","",""
42,人蔘,Ginseng,"復甦 元氣 內在力量",ginseng.png,"我內在的生命力如山林泉湧，不疾不徐地滋養著我的意志，每一次呼吸，都是向著重生與堅韌邁進的召喚。","太陽神經叢、海底輪","特適合與太陽神經叢（第三脈輪）或海底輪（根輪）對應，有助於提振元氣、增強意志力與行動力，同時穩固我們的生命根基與方向感。"
43,薰衣草,Lavender,"冷靜從容 意識提振 沉著穩定",lavender.png,"和你的內在自我真正地相處，因為他是個你無法躲開的人，也是唯一可以給你安全感的人。","心輪、頂輪","對應心輪與頂輪，情緒療癒與靈性安撫的經典之選，特別適合在焦慮、失眠、情緒起伏或自我批判過度時使用，幫助回到平衡狀態，釋放壓力與過度思緒。"
44,五味子,Schisandra,"滋養 收斂 重生",schisandra.png,"我擁抱內在的五味雜陳，讓心歸屬於本源的平衡，收回散落的能量，是我對自己的溫柔承諾。","臍輪、喉輪","與臍輪（第二脈輪）或喉輪相應，幫助我們調節情緒波動，滋養生命力，並支持自我價值與關係的修復與重整。"
45,羅勒,Basil,"增強潛能 勇氣 思想清晰 清明 專注",basil.png,"要找回屬於自己的力量，就必須從「自我認同」開始，若沒有開始，就永遠沒有成功的可能。","眉心輪、太陽神經叢","有振奮精神與太陽神經叢平衡雙重情結的作用，壓力沉重、精神資訊過載時，它能幫助你重新找回心智的清晰與情緒的秩序。"
46,雪松,Cedarwood,"鎮定 耐性 堅強意志 力量轉換",cedarwood.png,"成功的要素除了掌握時機，還需要平衡的身心，加上堅韌的信念，聚合在生活中。","海底輪、太陽神經叢","強烈對應海底輪與太陽神經叢，代表穩定的陽性能量、重建信念與釋放恐懼，它常用於情緒保護、空間潔淨與重塑個人界限，有助於在動盪或不確定時期，重新拾起內在力量。"
47,冬青,Wintergreen,"平和心情 舒緩緊張 遠離煩憂 修復 助眠",wintergreen.png,"卸下保護色，用心觀察自我，讓自己恢復到平靜的狀態，你所需要的一切療癒都會降臨。","海底輪、心輪","對應海底輪與心輪，擁有涼感強烈的薄荷甜香，是天然的情緒解壓劑與鬆弛劑，具備清除能量場、釋放壓抑與重新啟動能量循環的力量。"
48,馬鬱蘭,Marjoram,"溫暖 和諧 鎮定 助眠 安撫",marjoram.png,"真正的喜悅存在於我的內心，我承擔照顧自己的責任，並祝福所有人都活在愛和喜悅中。","心輪、太陽神經叢","對應心輪與太陽神經叢，帶有安撫柔和，氣味溫潤與包容的能量，舒緩孤單、釋放壓力與情感解凍的重要植物盟友。"
49,茉莉,Jasmine,"平撫精神 喚醒熱情 增強自信",jasmine.png,"在生活中出現使你停滯不前的紅燈號誌時，第一個需要戰勝的人，就是負面的潛在自我。","臍輪、心輪","深度對應臍輪與心輪，是激發創造力、感受力與女性生命力的重要植物精魂，香氣濃郁奔放，帶有豐盈、性感與神秘的氛圍，喚醒內在對美、愛、情感與感官的自由表達。"
50,薄荷,Peppermint,"醒腦專心 提振精神 舒展心靈 轉化 突破",peppermint.png,"每天讓自己接受生活中有益的新觀念，能夠超越從前自我的人，才是真正成功的人。","眉心輪、喉輪","對應眉心輪與喉輪，帶有瞬間提振與能量快速轉化的特性，尤以香氣明亮強烈見長，非常適合在疲憊、遲鈍、缺乏靈感或需要快速清理思緒與情緒的時刻使用。"
51,肉桂,Cinnamon,"安撫滋養 激勵提神 紓壓",cinnamon.png,"帶著愛走進你的心，聆聽你內心那細小的聲音，相信一切都和愛有關，只有愛才能產生愛。","太陽神經叢、心輪","對應太陽神經叢與心輪，極具生命力與吸引力的精油，香氣溫熱醇厚，具強烈能量活化力，能喚醒渴望、自信與行動力，並在心靈層面給予深度的溫暖與支持。"
52,丁香,Clove,"保護 界限 勇氣 內在力量 記憶力",clove.png,"釋放負向的恐懼想法，保持樂觀去迎接改變，最好的恩典，會因你的正念而獲得回饋。","海底輪、太陽神經叢","強烈對應海底輪與太陽神經叢，具有驅散低頻能量、強化意志力與重建能量界限的特質，特別純淨強烈的辛香氣息，是保護性植物能量的代表之一。"
53,胡荽,Coriander,"振奮精神 穩定創造 愉快平衡",coriander.png,"真正的快樂就在給與和接受交流時都會感受到這份禮物，它同時也是生命的最佳禮物。","太陽神經叢、心輪","對應太陽神經叢與心輪，氣味清新微甜，帶有淡淡辛香與依戀意象，具有釋放焦慮舒緩神經與涼意，具重建內在節奏的效果。"
54,佛手柑,Bergamot,"放鬆鎮定 安撫挫敗 提升工作效率",bergamot.png,"即使最糟的經驗也有著最正面的課題，若不面對恐懼，它會一直跟隨著你，直到你正視它。","心輪、太陽神經叢","特別對應心輪與太陽神經叢，能夠舒緩焦慮、釋放情緒壓力，喚起自信與內在平衡，它柔和而帶著義大利的夕陽光的香氣，就像提醒我們在不完美中也能找到平靜與美感。"
55,薑,Ginger,"進取 勇氣 自信成就 樂觀 行動",ginger.png,"從過往的經歷中，尋求啟示，加上勇氣作為催化劑，你將重新詮釋「成功」的定義。","海底輪、太陽神經叢","強烈對應海底輪與太陽神經叢，激發恐懼與遲滯心志，溫暖根本的驅動能量，同時具備強烈的向下扎根與向外行動的推動感。"
56,局部潔膚複方,Topical Blend,"預防皮膚受到細菌或真菌感染",topical-blend.png,"當困難的迷霧出現眼前時，穿越它讓它用挫折淨化你，喚醒你的覺知，堅定你的身心。","",""
57,藍艾菊,Blue Tansy,"精神提振恢復 心靈自由 放鬆鎮靜",blue-tansy.png,"遇到困難時，讓自己柔軟且有變通性，請勿與它抗衡，你的內在便會產生力量來迎接挑戰。","喉輪、心輪","強烈對應喉輪與心輪，具有鎮靜神經、緩解情緒衝突、釋放壓力的高頻振動，象徵著藍色柔和、冷靜、包容的能量。"
58,消化複方,Digestive Blend,"安撫鎮靜 平衡及舒緩消化系統",digestive-blend.png,"在每個從容的當下，充分享受一切情境中的美好之處，讓我們的生活更加精彩更有意義。","",""
59,廣藿香,Patchouli,"振奮鼓舞 豐富踏實穩定 豐富構思",patchouli.png,"若是發現你所吸引的，都不是你想要的，請改變想法去尋求更多正面能量，吸引到對的人事物。","海底輪、臍輪","強烈對應海底輪與臍輪，支持轉化自我存在感，強化自我認同感，幫助人在動盪轉化期或失去落地感時重新與大地連結，也非常適合用於靜心與冥想的練習。"
60,伊蘭伊蘭,Ylang Ylang,"放鬆紓解 感官歡愉 情緒流暢 悅納 綻放",ylang-ylang.png,"許多未開發的身心靈力量，可經由最深的覺知去感受，答案和靈感將從四面八方湧入。","心輪、臍輪","對應心輪與臍輪，情感啟開、自我接納與陰性感受性能量的強大盟友，以其濃郁花香與氣息甜潤，能夠打開感官，釋放情緒壓抑與喚醒內在魅力與愛的流動。"
61,荳蔻,Cardamom,"激勵提振 平衡舒緩 給予溫暖及安慰感",cardamom.png,"跟隨內心的渴望活出真實的自我，是我自己的生命加油，為萬事萬物的神聖歌頌。","喉輪、太陽神經叢","對應喉輪與太陽神經叢，氣味溫暖辛甜，常有淡淡樹脂與樹皮氣息，有助在面對外界壓力或人際互動時，保有內在的清晰與寧靜。"
62,煥膚複方,Anti-aging Blend,"維持皮膚健康與活力 修護再生 抗衰老",anti-aging-blend.png,"不同階段的改變是成長的必經過程，像自我重生後再次甦醒，面對更真實的存有。","",""
63,快樂鼠尾草,Clary Sage,"增加活力 紓解放鬆 直覺 賦予幸福感",clary-sage.png,"當別人讚美你時，單純地接受並享受那愉快的感覺，生命的喜樂，也會因此被吸引而來。","眉心輪、臍輪","深度對應眉心輪與臍輪，喚醒直覺、釋放壓抑情緒、支持轉化的重要植物之一，香氣溫暖帶甜，有神秘輕盈的提昇感，能協助你從混亂思緒中解脫，重新信任生命的流動與自身感受。"
64,野橘,Wild Orange,"心情愉悅 振奮精神 輕鬆緩解",wild-orange.png,"生命是場樂趣橫生的宴會，歡愉是最適合自己的裝扮，而愉快的心，則是暢行無阻的通行證。","太陽神經叢、臍輪","非常適合對應臍輪與太陽神經叢，啟動創造力量、提升情緒與吸引力場，協助釋放壓抑情緒宣洩，是振奮心靈的絕佳支持精油。"
65,甜茴香,Fennel-Sweet,"抒發 安撫 表達自我 展現能力",fennel-sweet.png,"每段關係都是個人的真實表達，當你如實地呈現自我，純潔和天真同時也在生命中流動。","太陽神經叢、喉輪","具有支持內在清晰、自我肯定與釋放情緒積滯的特質，溫暖甘甜能幫助在心靈層面的「消化」未說出口的話與卡在腹部的情緒壓力。"
66,玫瑰,Rose,"自我接受 愛 積極正面 幸福感",rose.png,"經由愛和幫助人們，使自身的心性連結，並且帶來人生成長，這是每個人必須學習的課程。","心輪","所有精油中振動頻率最高的之一，象徵無條件的愛、深層情感療癒與神聖女性能量的覺醒。"
67,杜松漿果,Juniper Berry,"精神淨化 激勵心靈 強化意志 清明守護",juniper-berry.png,"所有你想知道的答案都在你的內心裡，花些時間來觀照自我，它將回應你，讓你得到啟發。","海底輪、臍輪","是一種強效的能量淨化者與靈性守護者，擁有乾淨、高頻且帶有森林氣息的香氣，特別適合用於排除雜念、清理情緒殘留與場域能量。"
68,乳香,Frankincense,"舒緩情緒 寧靜平和 沈澱靜思 靈性啟示",frankincense.png,"靜下來，什麼都不做，答案自然而然會與你的高我連結，經由你的心靈，顯現在你眼前。","眉心輪、頂輪","是極具靈性能量的植物，常用於冥想、祈禱、能量淨化與高我連結，以其純淨與高振動頻率聞名，象徵靈魂的覺醒與古老智慧的回歸。"
69,平衡複方,Grounding Blend,"平靜神經 情緒平衡 放鬆協調身體",grounding-blend.png,"內在平衡，讓一切更有樂趣，使生命不斷成長，發現自我存在價值，帶來全面性的成功。","",""
